/home/edabk/hoangbpm/diar/diar_new/third_party/DiariZen/pyannote-audio/pyannote/audio/pipelines/speaker_verification.py:43: UserWarning: Module 'speechbrain.pretrained' was deprecated, redirecting to 'speechbrain.inference'. Please update your script. This is a change from SpeechBrain 1.0. See: https://github.com/speechbrain/speechbrain/releases/tag/v1.0.0
  26750 done (0.21s/window, eta_full=7.3h)
  26800 done (0.21s/window, eta_full=7.3h)
  26850 done (0.21s/window, eta_full=7.3h)
  26900 done (0.21s/window, eta_full=7.3h)
  26950 done (0.21s/window, eta_full=7.3h)
  27000 done (0.21s/window, eta_full=7.3h)
  27050 done (0.21s/window, eta_full=7.3h)
  27100 done (0.21s/window, eta_full=7.3h)
  27150 done (0.21s/window, eta_full=7.3h)
  27200 done (0.21s/window, eta_full=7.3h)
  27250 done (0.21s/window, eta_full=7.3h)
  27300 done (0.21s/window, eta_full=7.3h)
  27350 done (0.21s/window, eta_full=7.3h)
  27400 done (0.21s/window, eta_full=7.3h)
  27450 done (0.21s/window, eta_full=7.3h)
  27500 done (0.21s/window, eta_full=7.3h)
  27550 done (0.21s/window, eta_full=7.3h)
  27600 done (0.21s/window, eta_full=7.3h)
  27650 done (0.21s/window, eta_full=7.3h)
  27700 done (0.21s/window, eta_full=7.3h)
  27750 done (0.21s/window, eta_full=7.3h)
  27800 done (0.21s/window, eta_full=7.3h)
  27850 done (0.21s/window, eta_full=7.3h)
  27900 done (0.21s/window, eta_full=7.3h)
  27950 done (0.21s/window, eta_full=7.3h)
  28000 done (0.21s/window, eta_full=7.3h)
  28050 done (0.21s/window, eta_full=7.3h)
  28100 done (0.21s/window, eta_full=7.3h)
  28150 done (0.21s/window, eta_full=7.3h)
  28200 done (0.21s/window, eta_full=7.3h)
  28250 done (0.21s/window, eta_full=7.3h)
  28300 done (0.21s/window, eta_full=7.3h)
  28350 done (0.21s/window, eta_full=7.3h)
  28400 done (0.21s/window, eta_full=7.3h)
  28450 done (0.21s/window, eta_full=7.3h)
  28500 done (0.21s/window, eta_full=7.3h)
  28550 done (0.21s/window, eta_full=7.3h)
  28600 done (0.21s/window, eta_full=7.3h)
  28650 done (0.21s/window, eta_full=7.3h)
  28700 done (0.21s/window, eta_full=7.3h)
  28750 done (0.21s/window, eta_full=7.3h)
  28800 done (0.21s/window, eta_full=7.3h)
  28850 done (0.21s/window, eta_full=7.3h)
  28900 done (0.21s/window, eta_full=7.3h)
  28950 done (0.21s/window, eta_full=7.3h)
  29000 done (0.21s/window, eta_full=7.3h)
  29050 done (0.21s/window, eta_full=7.3h)
  29100 done (0.21s/window, eta_full=7.3h)
  29150 done (0.21s/window, eta_full=7.3h)
  29200 done (0.21s/window, eta_full=7.3h)
  29250 done (0.21s/window, eta_full=7.3h)
  29300 done (0.21s/window, eta_full=7.3h)
  29350 done (0.21s/window, eta_full=7.3h)
  29400 done (0.21s/window, eta_full=7.3h)
  29450 done (0.21s/window, eta_full=7.3h)
  29500 done (0.21s/window, eta_full=7.3h)
  29550 done (0.21s/window, eta_full=7.3h)
  29600 done (0.21s/window, eta_full=7.3h)
  29650 done (0.21s/window, eta_full=7.3h)
  29700 done (0.21s/window, eta_full=7.3h)
  29750 done (0.21s/window, eta_full=7.3h)
  29800 done (0.21s/window, eta_full=7.3h)
  29850 done (0.21s/window, eta_full=7.3h)
  29900 done (0.21s/window, eta_full=7.3h)
  29950 done (0.21s/window, eta_full=7.3h)
  30000 done (0.21s/window, eta_full=7.3h)
  30050 done (0.21s/window, eta_full=7.3h)
  30100 done (0.21s/window, eta_full=7.3h)
  30150 done (0.21s/window, eta_full=7.3h)
  30200 done (0.21s/window, eta_full=7.3h)
  30250 done (0.21s/window, eta_full=7.3h)
  30300 done (0.21s/window, eta_full=7.3h)
  30350 done (0.21s/window, eta_full=7.3h)
  30400 done (0.21s/window, eta_full=7.3h)
  30450 done (0.21s/window, eta_full=7.3h)
  30500 done (0.21s/window, eta_full=7.3h)
  30550 done (0.21s/window, eta_full=7.3h)
  30600 done (0.21s/window, eta_full=7.3h)
  30650 done (0.21s/window, eta_full=7.3h)
  30700 done (0.21s/window, eta_full=7.3h)
  30750 done (0.21s/window, eta_full=7.3h)
  30800 done (0.21s/window, eta_full=7.3h)
  30850 done (0.21s/window, eta_full=7.3h)
  30900 done (0.21s/window, eta_full=7.3h)
  30950 done (0.21s/window, eta_full=7.3h)
  31000 done (0.21s/window, eta_full=7.3h)
  31050 done (0.21s/window, eta_full=7.3h)
  31100 done (0.21s/window, eta_full=7.3h)
  31150 done (0.21s/window, eta_full=7.3h)
  31200 done (0.21s/window, eta_full=7.3h)
  31250 done (0.21s/window, eta_full=7.3h)
  31300 done (0.21s/window, eta_full=7.3h)
  31350 done (0.21s/window, eta_full=7.3h)
  31400 done (0.21s/window, eta_full=7.3h)
  31450 done (0.21s/window, eta_full=7.3h)
  31500 done (0.21s/window, eta_full=7.3h)
  31550 done (0.21s/window, eta_full=7.3h)
  31600 done (0.21s/window, eta_full=7.3h)
  31650 done (0.21s/window, eta_full=7.3h)
  31700 done (0.21s/window, eta_full=7.3h)
  31750 done (0.21s/window, eta_full=7.3h)
  31800 done (0.21s/window, eta_full=7.3h)
  31850 done (0.21s/window, eta_full=7.3h)
  31900 done (0.21s/window, eta_full=7.3h)
  31950 done (0.21s/window, eta_full=7.3h)
  32000 done (0.21s/window, eta_full=7.3h)
  32050 done (0.21s/window, eta_full=7.3h)
  32100 done (0.21s/window, eta_full=7.3h)
  32150 done (0.21s/window, eta_full=7.3h)
  32200 done (0.21s/window, eta_full=7.3h)
  32250 done (0.21s/window, eta_full=7.3h)
  32300 done (0.21s/window, eta_full=7.3h)
  32350 done (0.21s/window, eta_full=7.3h)
  32400 done (0.21s/window, eta_full=7.3h)
  32450 done (0.21s/window, eta_full=7.3h)
  32500 done (0.21s/window, eta_full=7.3h)
  32550 done (0.21s/window, eta_full=7.3h)
  32600 done (0.21s/window, eta_full=7.3h)
  32650 done (0.21s/window, eta_full=7.3h)
  32700 done (0.21s/window, eta_full=7.3h)
  32750 done (0.21s/window, eta_full=7.3h)
  32800 done (0.21s/window, eta_full=7.3h)
  32850 done (0.21s/window, eta_full=7.3h)
  32900 done (0.21s/window, eta_full=7.3h)
  32950 done (0.21s/window, eta_full=7.3h)
  33000 done (0.21s/window, eta_full=7.3h)
  33050 done (0.21s/window, eta_full=7.3h)
  33100 done (0.21s/window, eta_full=7.3h)
  33150 done (0.21s/window, eta_full=7.3h)
  33200 done (0.21s/window, eta_full=7.3h)
  33250 done (0.21s/window, eta_full=7.3h)
  33300 done (0.21s/window, eta_full=7.3h)
  33350 done (0.21s/window, eta_full=7.3h)
  33400 done (0.21s/window, eta_full=7.3h)
  33450 done (0.21s/window, eta_full=7.3h)
  33500 done (0.21s/window, eta_full=7.3h)
  33550 done (0.21s/window, eta_full=7.3h)
  33600 done (0.21s/window, eta_full=7.3h)
  33650 done (0.21s/window, eta_full=7.3h)
  33700 done (0.21s/window, eta_full=7.3h)
  33750 done (0.21s/window, eta_full=7.3h)
  33800 done (0.21s/window, eta_full=7.3h)
  33850 done (0.21s/window, eta_full=7.3h)
  33900 done (0.21s/window, eta_full=7.3h)
  33950 done (0.21s/window, eta_full=7.3h)
  34000 done (0.21s/window, eta_full=7.3h)
  34050 done (0.21s/window, eta_full=7.3h)
  34100 done (0.21s/window, eta_full=7.3h)
  34150 done (0.21s/window, eta_full=7.3h)
  34200 done (0.21s/window, eta_full=7.3h)
  34250 done (0.21s/window, eta_full=7.3h)
  34300 done (0.21s/window, eta_full=7.3h)
  34350 done (0.21s/window, eta_full=7.3h)
  34400 done (0.21s/window, eta_full=7.3h)
  34450 done (0.21s/window, eta_full=7.3h)
  34500 done (0.21s/window, eta_full=7.3h)
  34550 done (0.21s/window, eta_full=7.3h)
  34600 done (0.21s/window, eta_full=7.3h)
  34650 done (0.21s/window, eta_full=7.3h)
  34700 done (0.21s/window, eta_full=7.3h)
  34750 done (0.21s/window, eta_full=7.3h)
  34800 done (0.21s/window, eta_full=7.3h)
  34850 done (0.21s/window, eta_full=7.3h)
  34900 done (0.21s/window, eta_full=7.3h)
  34950 done (0.21s/window, eta_full=7.3h)
  35000 done (0.21s/window, eta_full=7.3h)
  35050 done (0.21s/window, eta_full=7.3h)
  35100 done (0.21s/window, eta_full=7.3h)
  35150 done (0.21s/window, eta_full=7.3h)
  35200 done (0.21s/window, eta_full=7.3h)
  35250 done (0.21s/window, eta_full=7.3h)
  35300 done (0.21s/window, eta_full=7.3h)
  35350 done (0.21s/window, eta_full=7.3h)
  35400 done (0.21s/window, eta_full=7.3h)
  35450 done (0.21s/window, eta_full=7.3h)
  35500 done (0.21s/window, eta_full=7.3h)
  35550 done (0.21s/window, eta_full=7.3h)
  35600 done (0.21s/window, eta_full=7.3h)
  35650 done (0.21s/window, eta_full=7.3h)
  35700 done (0.21s/window, eta_full=7.3h)
  35750 done (0.21s/window, eta_full=7.3h)
  35800 done (0.21s/window, eta_full=7.3h)
  35850 done (0.21s/window, eta_full=7.3h)
  35900 done (0.21s/window, eta_full=7.3h)
  35950 done (0.21s/window, eta_full=7.3h)
  36000 done (0.21s/window, eta_full=7.3h)
  36050 done (0.21s/window, eta_full=7.3h)
  36100 done (0.21s/window, eta_full=7.3h)
  36150 done (0.21s/window, eta_full=7.3h)
  36200 done (0.21s/window, eta_full=7.3h)
  36250 done (0.21s/window, eta_full=7.3h)
  36300 done (0.21s/window, eta_full=7.3h)
  36350 done (0.21s/window, eta_full=7.3h)
  36400 done (0.21s/window, eta_full=7.3h)
  36450 done (0.21s/window, eta_full=7.3h)
  36500 done (0.21s/window, eta_full=7.3h)
  36550 done (0.21s/window, eta_full=7.3h)
  36600 done (0.21s/window, eta_full=7.3h)
  36650 done (0.21s/window, eta_full=7.3h)
  36700 done (0.21s/window, eta_full=7.3h)
  36750 done (0.21s/window, eta_full=7.3h)
  36800 done (0.21s/window, eta_full=7.3h)
  36850 done (0.21s/window, eta_full=7.3h)
  36900 done (0.21s/window, eta_full=7.3h)
  36950 done (0.21s/window, eta_full=7.3h)
  37000 done (0.21s/window, eta_full=7.3h)
  37050 done (0.21s/window, eta_full=7.3h)
  37100 done (0.21s/window, eta_full=7.3h)
  37150 done (0.21s/window, eta_full=7.3h)
  37200 done (0.21s/window, eta_full=7.3h)
  37250 done (0.21s/window, eta_full=7.3h)
  37300 done (0.21s/window, eta_full=7.3h)
  37350 done (0.21s/window, eta_full=7.3h)
  37400 done (0.21s/window, eta_full=7.3h)
  37450 done (0.21s/window, eta_full=7.3h)
  37500 done (0.21s/window, eta_full=7.3h)
  37550 done (0.21s/window, eta_full=7.3h)
  37600 done (0.21s/window, eta_full=7.3h)
  37650 done (0.21s/window, eta_full=7.3h)
  37700 done (0.21s/window, eta_full=7.3h)
  37750 done (0.21s/window, eta_full=7.3h)
  37800 done (0.21s/window, eta_full=7.3h)
  37850 done (0.21s/window, eta_full=7.3h)
  37900 done (0.21s/window, eta_full=7.3h)
  37950 done (0.21s/window, eta_full=7.3h)
  38000 done (0.21s/window, eta_full=7.3h)
  38050 done (0.21s/window, eta_full=7.3h)
  38100 done (0.21s/window, eta_full=7.3h)
  38150 done (0.21s/window, eta_full=7.3h)
  38200 done (0.21s/window, eta_full=7.3h)
  38250 done (0.21s/window, eta_full=7.3h)
  38300 done (0.21s/window, eta_full=7.3h)
  38350 done (0.21s/window, eta_full=7.3h)
  38400 done (0.21s/window, eta_full=7.3h)
  38450 done (0.21s/window, eta_full=7.3h)
  38500 done (0.21s/window, eta_full=7.3h)
  38550 done (0.21s/window, eta_full=7.3h)
  38600 done (0.21s/window, eta_full=7.3h)
  38650 done (0.21s/window, eta_full=7.3h)
  38700 done (0.21s/window, eta_full=7.3h)
  38750 done (0.21s/window, eta_full=7.3h)
  38800 done (0.21s/window, eta_full=7.3h)
  38850 done (0.21s/window, eta_full=7.3h)
  38900 done (0.21s/window, eta_full=7.3h)
  38950 done (0.21s/window, eta_full=7.3h)
  39000 done (0.21s/window, eta_full=7.3h)
  39050 done (0.21s/window, eta_full=7.3h)
  39100 done (0.21s/window, eta_full=7.3h)
  39150 done (0.21s/window, eta_full=7.3h)
  39200 done (0.21s/window, eta_full=7.3h)
  39250 done (0.21s/window, eta_full=7.3h)
  39300 done (0.21s/window, eta_full=7.3h)
  39350 done (0.21s/window, eta_full=7.3h)
  39400 done (0.21s/window, eta_full=7.3h)
  39450 done (0.21s/window, eta_full=7.3h)
  39500 done (0.21s/window, eta_full=7.3h)
  39550 done (0.21s/window, eta_full=7.3h)
  39600 done (0.21s/window, eta_full=7.3h)
  39650 done (0.21s/window, eta_full=7.3h)
  39700 done (0.21s/window, eta_full=7.3h)
  39750 done (0.21s/window, eta_full=7.3h)
  39800 done (0.21s/window, eta_full=7.3h)
  39850 done (0.21s/window, eta_full=7.3h)
  39900 done (0.21s/window, eta_full=7.3h)
  39950 done (0.21s/window, eta_full=7.3h)
  40000 done (0.21s/window, eta_full=7.3h)
  40050 done (0.21s/window, eta_full=7.3h)
  40100 done (0.21s/window, eta_full=7.3h)
  40150 done (0.21s/window, eta_full=7.3h)
  40200 done (0.21s/window, eta_full=7.3h)
  40250 done (0.21s/window, eta_full=7.3h)
  40300 done (0.21s/window, eta_full=7.3h)
  40350 done (0.21s/window, eta_full=7.3h)
  40400 done (0.21s/window, eta_full=7.3h)
  40450 done (0.21s/window, eta_full=7.3h)
  40500 done (0.21s/window, eta_full=7.3h)
  40550 done (0.21s/window, eta_full=7.3h)
  40600 done (0.21s/window, eta_full=7.3h)
  40650 done (0.21s/window, eta_full=7.3h)
  40700 done (0.21s/window, eta_full=7.3h)
  40750 done (0.21s/window, eta_full=7.3h)
  40800 done (0.21s/window, eta_full=7.3h)
  40850 done (0.21s/window, eta_full=7.3h)
  40900 done (0.21s/window, eta_full=7.3h)
  40950 done (0.21s/window, eta_full=7.3h)
  41000 done (0.21s/window, eta_full=7.3h)
  41050 done (0.21s/window, eta_full=7.3h)
  41100 done (0.21s/window, eta_full=7.3h)
  41150 done (0.21s/window, eta_full=7.3h)
  41200 done (0.21s/window, eta_full=7.3h)
  41250 done (0.21s/window, eta_full=7.3h)
  41300 done (0.21s/window, eta_full=7.3h)
  41350 done (0.21s/window, eta_full=7.3h)
  41400 done (0.21s/window, eta_full=7.3h)
  41450 done (0.21s/window, eta_full=7.3h)
  41500 done (0.21s/window, eta_full=7.3h)
  41550 done (0.21s/window, eta_full=7.3h)
  41600 done (0.21s/window, eta_full=7.3h)
  41650 done (0.21s/window, eta_full=7.3h)
  41700 done (0.21s/window, eta_full=7.3h)
  41750 done (0.21s/window, eta_full=7.3h)
  41800 done (0.21s/window, eta_full=7.3h)
  41850 done (0.21s/window, eta_full=7.3h)
  41900 done (0.21s/window, eta_full=7.3h)
  41950 done (0.21s/window, eta_full=7.3h)
  42000 done (0.21s/window, eta_full=7.3h)
  42050 done (0.21s/window, eta_full=7.3h)
  42100 done (0.21s/window, eta_full=7.3h)
  42150 done (0.21s/window, eta_full=7.3h)
  42200 done (0.21s/window, eta_full=7.3h)
  42250 done (0.21s/window, eta_full=7.3h)
  42300 done (0.21s/window, eta_full=7.3h)
  42350 done (0.21s/window, eta_full=7.3h)
  42400 done (0.21s/window, eta_full=7.3h)
  42450 done (0.21s/window, eta_full=7.3h)
  42500 done (0.21s/window, eta_full=7.3h)
  42550 done (0.21s/window, eta_full=7.3h)
  42600 done (0.21s/window, eta_full=7.3h)
  42650 done (0.21s/window, eta_full=7.3h)
  42700 done (0.21s/window, eta_full=7.3h)
  42750 done (0.21s/window, eta_full=7.3h)
  42800 done (0.21s/window, eta_full=7.3h)
  42850 done (0.21s/window, eta_full=7.3h)
  42900 done (0.21s/window, eta_full=7.3h)
  42950 done (0.21s/window, eta_full=7.3h)
  43000 done (0.21s/window, eta_full=7.3h)
  43050 done (0.21s/window, eta_full=7.3h)
  43100 done (0.21s/window, eta_full=7.3h)
  43150 done (0.21s/window, eta_full=7.3h)
  43200 done (0.21s/window, eta_full=7.3h)
  43250 done (0.21s/window, eta_full=7.3h)
  43300 done (0.21s/window, eta_full=7.3h)
  43350 done (0.21s/window, eta_full=7.3h)
  43400 done (0.21s/window, eta_full=7.3h)
  43450 done (0.21s/window, eta_full=7.3h)
  43500 done (0.21s/window, eta_full=7.3h)
  43550 done (0.21s/window, eta_full=7.3h)
  43600 done (0.21s/window, eta_full=7.3h)
  43650 done (0.21s/window, eta_full=7.3h)
  43700 done (0.21s/window, eta_full=7.3h)
  43750 done (0.21s/window, eta_full=7.3h)
  43800 done (0.21s/window, eta_full=7.3h)
  43850 done (0.21s/window, eta_full=7.3h)
  43900 done (0.21s/window, eta_full=7.3h)
  43950 done (0.21s/window, eta_full=7.3h)
  44000 done (0.21s/window, eta_full=7.3h)
  44050 done (0.21s/window, eta_full=7.3h)
  44100 done (0.21s/window, eta_full=7.3h)
  44150 done (0.21s/window, eta_full=7.3h)
  44200 done (0.21s/window, eta_full=7.3h)
  44250 done (0.21s/window, eta_full=7.3h)
  44300 done (0.21s/window, eta_full=7.3h)
  44350 done (0.21s/window, eta_full=7.3h)
  44400 done (0.21s/window, eta_full=7.3h)
  44450 done (0.21s/window, eta_full=7.3h)
  44500 done (0.21s/window, eta_full=7.3h)
  44550 done (0.21s/window, eta_full=7.3h)
  44600 done (0.21s/window, eta_full=7.3h)
  44650 done (0.21s/window, eta_full=7.3h)
  44700 done (0.21s/window, eta_full=7.3h)
  44750 done (0.21s/window, eta_full=7.3h)
  44800 done (0.21s/window, eta_full=7.3h)
  44850 done (0.21s/window, eta_full=7.3h)
  44900 done (0.21s/window, eta_full=7.3h)
  44950 done (0.21s/window, eta_full=7.3h)
  45000 done (0.21s/window, eta_full=7.3h)
  45050 done (0.21s/window, eta_full=7.3h)
  45100 done (0.21s/window, eta_full=7.3h)
  45150 done (0.21s/window, eta_full=7.3h)
  45200 done (0.21s/window, eta_full=7.3h)
  45250 done (0.21s/window, eta_full=7.3h)
  45300 done (0.21s/window, eta_full=7.3h)
  45350 done (0.21s/window, eta_full=7.3h)
  45400 done (0.21s/window, eta_full=7.3h)
  45450 done (0.21s/window, eta_full=7.3h)
  45500 done (0.21s/window, eta_full=7.3h)
  45550 done (0.21s/window, eta_full=7.3h)
  45600 done (0.21s/window, eta_full=7.3h)
  45650 done (0.21s/window, eta_full=7.3h)
  45700 done (0.21s/window, eta_full=7.3h)
  45750 done (0.21s/window, eta_full=7.3h)
  45800 done (0.21s/window, eta_full=7.3h)
  45850 done (0.21s/window, eta_full=7.3h)
  45900 done (0.21s/window, eta_full=7.3h)
  45950 done (0.21s/window, eta_full=7.3h)
  46000 done (0.21s/window, eta_full=7.3h)
  46050 done (0.21s/window, eta_full=7.3h)
  46100 done (0.21s/window, eta_full=7.3h)
  46150 done (0.21s/window, eta_full=7.3h)
  46200 done (0.21s/window, eta_full=7.3h)
  46250 done (0.21s/window, eta_full=7.3h)
  46300 done (0.21s/window, eta_full=7.3h)
  46350 done (0.21s/window, eta_full=7.3h)
  46400 done (0.21s/window, eta_full=7.3h)
  46450 done (0.21s/window, eta_full=7.3h)
  46500 done (0.21s/window, eta_full=7.3h)
  46550 done (0.21s/window, eta_full=7.3h)
  46600 done (0.21s/window, eta_full=7.3h)
  46650 done (0.21s/window, eta_full=7.3h)
  46700 done (0.21s/window, eta_full=7.3h)
  46750 done (0.21s/window, eta_full=7.3h)
  46800 done (0.21s/window, eta_full=7.3h)
  46850 done (0.21s/window, eta_full=7.3h)
  46900 done (0.21s/window, eta_full=7.3h)
  46950 done (0.21s/window, eta_full=7.3h)
  47000 done (0.21s/window, eta_full=7.3h)
  47050 done (0.21s/window, eta_full=7.3h)
  47100 done (0.21s/window, eta_full=7.3h)
  47150 done (0.21s/window, eta_full=7.3h)
  47200 done (0.21s/window, eta_full=7.3h)
  47250 done (0.21s/window, eta_full=7.3h)
  47300 done (0.21s/window, eta_full=7.3h)
  47350 done (0.21s/window, eta_full=7.3h)
  47400 done (0.21s/window, eta_full=7.3h)
  47450 done (0.21s/window, eta_full=7.3h)
  47500 done (0.21s/window, eta_full=7.3h)
  47550 done (0.21s/window, eta_full=7.3h)
  47600 done (0.21s/window, eta_full=7.3h)
  47650 done (0.21s/window, eta_full=7.3h)
  47700 done (0.21s/window, eta_full=7.3h)
  47750 done (0.21s/window, eta_full=7.3h)
  47800 done (0.21s/window, eta_full=7.3h)
  47850 done (0.21s/window, eta_full=7.3h)
  47900 done (0.21s/window, eta_full=7.3h)
  47950 done (0.21s/window, eta_full=7.3h)
  48000 done (0.21s/window, eta_full=7.3h)
  48050 done (0.21s/window, eta_full=7.3h)
  48100 done (0.21s/window, eta_full=7.3h)
  48150 done (0.21s/window, eta_full=7.3h)
  48200 done (0.21s/window, eta_full=7.3h)
  48250 done (0.21s/window, eta_full=7.3h)
  48300 done (0.21s/window, eta_full=7.3h)
  48350 done (0.21s/window, eta_full=7.3h)
  48400 done (0.21s/window, eta_full=7.3h)
  48450 done (0.21s/window, eta_full=7.3h)
  48500 done (0.21s/window, eta_full=7.3h)
  48550 done (0.21s/window, eta_full=7.3h)
  48600 done (0.21s/window, eta_full=7.3h)
  48650 done (0.21s/window, eta_full=7.3h)
  48700 done (0.21s/window, eta_full=7.3h)
  48750 done (0.21s/window, eta_full=7.3h)
  48800 done (0.21s/window, eta_full=7.3h)
  48850 done (0.21s/window, eta_full=7.3h)
  48900 done (0.21s/window, eta_full=7.3h)
  48950 done (0.21s/window, eta_full=7.3h)
  49000 done (0.21s/window, eta_full=7.3h)
  49050 done (0.21s/window, eta_full=7.3h)
  49100 done (0.21s/window, eta_full=7.3h)
  49150 done (0.21s/window, eta_full=7.3h)
  49200 done (0.21s/window, eta_full=7.3h)
  49250 done (0.21s/window, eta_full=7.3h)
  49300 done (0.21s/window, eta_full=7.3h)
  49350 done (0.21s/window, eta_full=7.3h)
  49400 done (0.21s/window, eta_full=7.3h)
  49450 done (0.21s/window, eta_full=7.3h)
  49500 done (0.21s/window, eta_full=7.3h)
  49550 done (0.21s/window, eta_full=7.3h)
  49600 done (0.21s/window, eta_full=7.3h)
  49650 done (0.21s/window, eta_full=7.3h)
  49700 done (0.21s/window, eta_full=7.3h)
  49750 done (0.21s/window, eta_full=7.3h)
  49800 done (0.21s/window, eta_full=7.3h)
  49850 done (0.21s/window, eta_full=7.3h)
  49900 done (0.21s/window, eta_full=7.3h)
  49950 done (0.21s/window, eta_full=7.3h)
  50000 done (0.21s/window, eta_full=7.3h)
  50050 done (0.21s/window, eta_full=7.3h)
  50100 done (0.21s/window, eta_full=7.3h)
  50150 done (0.21s/window, eta_full=7.3h)
  50200 done (0.21s/window, eta_full=7.3h)
  50250 done (0.21s/window, eta_full=7.3h)
  50300 done (0.21s/window, eta_full=7.3h)
  50350 done (0.21s/window, eta_full=7.3h)
  50400 done (0.21s/window, eta_full=7.3h)
  50450 done (0.21s/window, eta_full=7.3h)
  50500 done (0.21s/window, eta_full=7.3h)
  50550 done (0.21s/window, eta_full=7.3h)
  50600 done (0.21s/window, eta_full=7.3h)
  50650 done (0.21s/window, eta_full=7.3h)
  50700 done (0.21s/window, eta_full=7.3h)
  50750 done (0.21s/window, eta_full=7.3h)
  50800 done (0.21s/window, eta_full=7.3h)
  50850 done (0.21s/window, eta_full=7.3h)
  50900 done (0.21s/window, eta_full=7.3h)
  50950 done (0.21s/window, eta_full=7.3h)
  51000 done (0.21s/window, eta_full=7.3h)
  51050 done (0.21s/window, eta_full=7.3h)
  51100 done (0.21s/window, eta_full=7.3h)
  51150 done (0.21s/window, eta_full=7.3h)
  51200 done (0.21s/window, eta_full=7.3h)
  51250 done (0.21s/window, eta_full=7.3h)
  51300 done (0.21s/window, eta_full=7.3h)
  51350 done (0.21s/window, eta_full=7.3h)
  51400 done (0.21s/window, eta_full=7.3h)
  51450 done (0.21s/window, eta_full=7.3h)
  51500 done (0.21s/window, eta_full=7.3h)
  51550 done (0.21s/window, eta_full=7.3h)
  51600 done (0.21s/window, eta_full=7.3h)
  51650 done (0.21s/window, eta_full=7.3h)
  51700 done (0.21s/window, eta_full=7.3h)
  51750 done (0.21s/window, eta_full=7.3h)
  51800 done (0.21s/window, eta_full=7.3h)
  51850 done (0.21s/window, eta_full=7.3h)
  51900 done (0.21s/window, eta_full=7.3h)
  51950 done (0.21s/window, eta_full=7.3h)
  52000 done (0.21s/window, eta_full=7.3h)
  52050 done (0.21s/window, eta_full=7.3h)
  52100 done (0.21s/window, eta_full=7.3h)
  52150 done (0.21s/window, eta_full=7.3h)
  52200 done (0.21s/window, eta_full=7.3h)
  52250 done (0.21s/window, eta_full=7.3h)
  52300 done (0.21s/window, eta_full=7.3h)
  52350 done (0.21s/window, eta_full=7.3h)
  52400 done (0.21s/window, eta_full=7.3h)
  52450 done (0.21s/window, eta_full=7.3h)
  52500 done (0.21s/window, eta_full=7.3h)
  52550 done (0.21s/window, eta_full=7.3h)
  52600 done (0.21s/window, eta_full=7.3h)
  52650 done (0.21s/window, eta_full=7.3h)
  52700 done (0.21s/window, eta_full=7.3h)
  52750 done (0.21s/window, eta_full=7.3h)
  52800 done (0.21s/window, eta_full=7.3h)
  52850 done (0.21s/window, eta_full=7.3h)
  52900 done (0.21s/window, eta_full=7.3h)
  52950 done (0.21s/window, eta_full=7.3h)
  53000 done (0.21s/window, eta_full=7.3h)
  53050 done (0.21s/window, eta_full=7.3h)
  53100 done (0.21s/window, eta_full=7.3h)
  53150 done (0.21s/window, eta_full=7.3h)
  53200 done (0.21s/window, eta_full=7.3h)
  53250 done (0.21s/window, eta_full=7.3h)
  53300 done (0.21s/window, eta_full=7.3h)
  53350 done (0.21s/window, eta_full=7.3h)
  53400 done (0.21s/window, eta_full=7.3h)
  53450 done (0.21s/window, eta_full=7.3h)
  53500 done (0.21s/window, eta_full=7.3h)
  53550 done (0.21s/window, eta_full=7.3h)
  53600 done (0.21s/window, eta_full=7.3h)
  53650 done (0.21s/window, eta_full=7.3h)
  53700 done (0.21s/window, eta_full=7.3h)
  53750 done (0.21s/window, eta_full=7.3h)
  53800 done (0.21s/window, eta_full=7.3h)
  53850 done (0.21s/window, eta_full=7.3h)
  53900 done (0.21s/window, eta_full=7.3h)
  53950 done (0.21s/window, eta_full=7.3h)
  54000 done (0.21s/window, eta_full=7.3h)
  54050 done (0.21s/window, eta_full=7.3h)
  54100 done (0.21s/window, eta_full=7.3h)
  54150 done (0.21s/window, eta_full=7.3h)
  54200 done (0.21s/window, eta_full=7.3h)
  54250 done (0.21s/window, eta_full=7.3h)
  54300 done (0.21s/window, eta_full=7.3h)
  54350 done (0.21s/window, eta_full=7.3h)
  54400 done (0.21s/window, eta_full=7.3h)
  54450 done (0.21s/window, eta_full=7.3h)
  54500 done (0.21s/window, eta_full=7.3h)
  54550 done (0.21s/window, eta_full=7.3h)
  54600 done (0.21s/window, eta_full=7.3h)
  54650 done (0.21s/window, eta_full=7.3h)
  54700 done (0.21s/window, eta_full=7.3h)
  54750 done (0.21s/window, eta_full=7.3h)
  54800 done (0.21s/window, eta_full=7.3h)
  54850 done (0.21s/window, eta_full=7.3h)
Done. 54886 written, 72666 skipped. 0.21s/window -> 7.29h per 127552
